id,label
TEST_0296,Bread
TEST_0297,Bread
TEST_0298,Soup
TEST_0299,Rice
TEST_0300,Fried food
TEST_0301,Dessert
TEST_0302,Egg
TEST_0303,Fried food
TEST_0304,Meat
TEST_0305,Bread
TEST_0306,Dessert
TEST_0307,Egg
TEST_0308,Seafood
TEST_0309,Seafood
TEST_0310,Bread
TEST_0311,Seafood
TEST_0312,Soup
TEST_0313,Vegetable-Fruit
TEST_0314,Egg
TEST_0315,Egg
TEST_0316,Soup
TEST_0317,Fried food
TEST_0318,Dessert
TEST_0319,Dessert
TEST_0320,Meat
TEST_0321,Soup
TEST_0322,Vegetable-Fruit
TEST_0323,Soup
TEST_0324,Vegetable-Fruit
TEST_0325,Bread
TEST_0326,Egg
TEST_0327,Dairy product
TEST_0328,Meat
TEST_0329,Meat
TEST_0330,Bread
TEST_0331,Dairy product
TEST_0332,Fried food
TEST_0333,Rice
TEST_0334,Fried food
TEST_0335,Bread
TEST_0336,Meat
TEST_0337,Fried food
TEST_0338,Meat
TEST_0339,Bread
TEST_0340,Bread
TEST_0341,Dessert
TEST_0342,Meat
TEST_0343,Soup
TEST_0344,Seafood
TEST_0345,Noodles-Pasta
TEST_0346,Rice
TEST_0347,Fried food
TEST_0348,Soup
TEST_0349,Egg
TEST_0350,Egg
TEST_0351,Meat
TEST_0352,Egg
TEST_0353,Meat
TEST_0354,Noodles-Pasta
TEST_0355,Seafood
TEST_0356,Dessert
TEST_0357,Meat
TEST_0358,Bread
TEST_0359,Dairy product
TEST_0360,Fried food
TEST_0361,Bread
TEST_0362,Bread
TEST_0363,Soup
TEST_0364,Seafood
TEST_0365,Seafood
TEST_0366,Meat
TEST_0367,Egg
TEST_0368,Dessert
TEST_0369,Dessert
TEST_0370,Dairy product
TEST_0371,Bread
TEST_0372,Meat
TEST_0373,Soup
TEST_0374,Meat
TEST_0375,Dessert
TEST_0376,Meat
TEST_0377,Dessert
TEST_0378,Meat
TEST_0379,Meat
TEST_0380,Dessert
TEST_0381,Vegetable-Fruit
TEST_0382,Dessert
TEST_0383,Seafood
TEST_0384,Fried food
TEST_0385,Meat
TEST_0386,Fried food
TEST_0387,Bread
TEST_0388,Bread
TEST_0389,Egg
TEST_0390,Soup
TEST_0391,Dairy product
TEST_0392,Egg
TEST_0393,Seafood
TEST_0394,Meat
TEST_0395,Seafood
TEST_0396,Dessert
TEST_0397,Seafood
TEST_0398,Dessert
TEST_0399,Dairy product
TEST_0400,Egg
TEST_0401,Vegetable-Fruit
TEST_0402,Dessert
TEST_0403,Bread
TEST_0404,Egg
TEST_0405,Soup
TEST_0406,Seafood
TEST_0407,Meat
TEST_0408,Soup
TEST_0409,Meat
TEST_0410,Bread
TEST_0411,Vegetable-Fruit
TEST_0412,Noodles-Pasta
TEST_0413,Egg
TEST_0414,Egg
TEST_0415,Vegetable-Fruit
TEST_0416,Bread
TEST_0417,Seafood
TEST_0418,Soup
TEST_0419,Soup
TEST_0420,Dessert
TEST_0421,Egg
TEST_0422,Meat
TEST_0423,Dessert
TEST_0424,Soup
TEST_0425,Soup
TEST_0426,Noodles-Pasta
TEST_0427,Soup
TEST_0428,Soup
TEST_0429,Meat
TEST_0430,Dessert
TEST_0431,Egg
TEST_0432,Meat
TEST_0433,Vegetable-Fruit
TEST_0434,Seafood
TEST_0435,Dessert
TEST_0436,Dessert
TEST_0437,Dessert
TEST_0438,Fried food
TEST_0439,Soup
TEST_0440,Egg
TEST_0441,Dairy product
TEST_0442,Noodles-Pasta
TEST_0443,Meat
TEST_0444,Meat
TEST_0445,Dairy product
TEST_0446,Soup
TEST_0447,Fried food
TEST_0448,Egg
TEST_0449,Egg
TEST_0450,Meat
TEST_0451,Noodles-Pasta
TEST_0452,Rice
TEST_0453,Dessert
TEST_0454,Fried food
TEST_0455,Meat
TEST_0456,Dessert
TEST_0457,Meat
TEST_0458,Egg
TEST_0459,Fried food
TEST_0460,Dessert
TEST_0461,Fried food
TEST_0462,Dessert
TEST_0463,Egg
TEST_0464,Egg
TEST_0465,Bread
TEST_0466,Soup
TEST_0467,Vegetable-Fruit
TEST_0468,Egg
TEST_0469,Dessert
TEST_0470,Egg
TEST_0471,Soup
TEST_0472,Fried food
TEST_0473,Bread
TEST_0474,Bread
TEST_0475,Dairy product
TEST_0476,Fried food
TEST_0477,Egg
TEST_0478,Soup
TEST_0479,Dessert
TEST_0480,Dessert
TEST_0481,Dessert
TEST_0482,Soup
TEST_0483,Dessert
TEST_0484,Dessert
TEST_0485,Egg
TEST_0486,Bread
TEST_0487,Egg
TEST_0488,Soup
TEST_0489,Seafood
TEST_0490,Rice
TEST_0491,Dairy product
TEST_0492,Meat
TEST_0493,Noodles-Pasta
TEST_0494,Meat
TEST_0495,Rice
TEST_0496,Egg
TEST_0497,Meat
TEST_0498,Meat
TEST_0499,Soup
TEST_0500,Egg
TEST_0501,Noodles-Pasta
TEST_0502,Vegetable-Fruit
TEST_0503,Rice
TEST_0504,Rice
TEST_0505,Meat
TEST_0506,Fried food
TEST_0507,Egg
TEST_0508,Soup
TEST_0509,Seafood
TEST_0510,Meat
TEST_0511,Egg
TEST_0512,Meat
TEST_0513,Dessert
TEST_0514,Meat
TEST_0515,Egg
TEST_0516,Bread
TEST_0517,Soup
TEST_0518,Egg
TEST_0519,Vegetable-Fruit
TEST_0520,Soup
TEST_0521,Egg
TEST_0522,Seafood
TEST_0523,Noodles-Pasta
TEST_0524,Meat
TEST_0525,Rice
TEST_0526,Soup
TEST_0527,Soup
TEST_0528,Dessert
TEST_0529,Seafood
TEST_0530,Noodles-Pasta
TEST_0531,Vegetable-Fruit
TEST_0532,Meat
TEST_0533,Vegetable-Fruit
TEST_0534,Soup
TEST_0535,Soup
TEST_0536,Seafood
TEST_0537,Egg
TEST_0538,Meat
TEST_0539,Soup
TEST_0540,Vegetable-Fruit
TEST_0541,Vegetable-Fruit
TEST_0542,Bread
TEST_0543,Soup
TEST_0544,Soup
TEST_0545,Soup
TEST_0546,Soup
TEST_0547,Soup
TEST_0548,Soup
TEST_0549,Seafood
TEST_0550,Meat
TEST_0551,Bread
TEST_0552,Meat
TEST_0553,Egg
TEST_0554,Dairy product
TEST_0555,Dairy product
TEST_0556,Noodles-Pasta
TEST_0557,Seafood
TEST_0558,Meat
TEST_0559,Meat
TEST_0560,Dairy product
TEST_0561,Soup
TEST_0562,Vegetable-Fruit
TEST_0563,Meat
TEST_0564,Vegetable-Fruit
TEST_0565,Meat
TEST_0566,Vegetable-Fruit
TEST_0567,Soup
TEST_0568,Soup
TEST_0569,Rice
TEST_0570,Soup
TEST_0571,Meat
TEST_0572,Vegetable-Fruit
TEST_0573,Vegetable-Fruit
TEST_0574,Seafood
TEST_0575,Meat
TEST_0576,Vegetable-Fruit
TEST_0577,Soup
TEST_0578,Meat
TEST_0579,Dairy product
TEST_0580,Meat
TEST_0581,Bread
TEST_0582,Rice
TEST_0583,Dessert
TEST_0584,Meat
TEST_0585,Egg
TEST_0586,Soup
TEST_0587,Seafood
TEST_0588,Soup
TEST_0589,Bread
TEST_0590,Soup
TEST_0591,Soup
TEST_0592,Meat
TEST_0593,Meat
TEST_0594,Meat
TEST_0595,Soup
TEST_0596,Dessert
TEST_0597,Fried food
TEST_0598,Egg
TEST_0599,Meat
TEST_0600,Vegetable-Fruit
TEST_0601,Dairy product
TEST_0602,Dessert
TEST_0603,Meat
TEST_0604,Dairy product
TEST_0605,Fried food
TEST_0606,Seafood
TEST_0607,Bread
TEST_0608,Fried food
TEST_0609,Meat
TEST_0610,Bread
TEST_0611,Meat
TEST_0612,Meat
TEST_0613,Soup
TEST_0614,Egg
TEST_0615,Egg
TEST_0616,Seafood
TEST_0617,Vegetable-Fruit
TEST_0618,Dairy product
TEST_0619,Dessert
TEST_0620,Soup
TEST_0621,Seafood
TEST_0622,Bread
TEST_0623,Vegetable-Fruit
TEST_0624,Bread
TEST_0625,Egg
TEST_0626,Soup
TEST_0627,Rice
TEST_0628,Egg
TEST_0629,Fried food
TEST_0630,Seafood
TEST_0631,Dessert
TEST_0632,Dessert
TEST_0633,Seafood
TEST_0634,Soup
TEST_0635,Bread
TEST_0636,Meat
TEST_0637,Meat
TEST_0638,Soup
TEST_0639,Noodles-Pasta
TEST_0640,Vegetable-Fruit
TEST_0641,Dessert
TEST_0642,Dessert
TEST_0643,Bread
TEST_0644,Noodles-Pasta
TEST_0645,Noodles-Pasta
TEST_0646,Fried food
TEST_0647,Vegetable-Fruit
TEST_0648,Vegetable-Fruit
TEST_0649,Fried food
TEST_0650,Bread
TEST_0651,Egg
TEST_0652,Dessert
TEST_0653,Seafood
TEST_0654,Dessert
TEST_0655,Meat
TEST_0656,Vegetable-Fruit
TEST_0657,Dessert
TEST_0658,Egg
TEST_0659,Dessert
TEST_0660,Soup
TEST_0661,Soup
TEST_0662,Soup
TEST_0663,Bread
TEST_0664,Fried food
TEST_0665,Dairy product
TEST_0666,Noodles-Pasta
TEST_0667,Vegetable-Fruit
TEST_0668,Dessert
TEST_0669,Vegetable-Fruit
TEST_0670,Soup
TEST_0671,Bread
TEST_0672,Dairy product
TEST_0673,Bread
TEST_0674,Meat
TEST_0675,Meat
TEST_0676,Vegetable-Fruit
TEST_0677,Fried food
TEST_0678,Dessert
TEST_0679,Fried food
TEST_0680,Fried food
TEST_0681,Dessert
TEST_0682,Dessert
TEST_0683,Soup
TEST_0684,Egg
TEST_0685,Dessert
TEST_0686,Seafood
TEST_0687,Vegetable-Fruit
TEST_0688,Egg
TEST_0689,Egg
TEST_0690,Seafood
TEST_0691,Meat
TEST_0692,Noodles-Pasta
TEST_0693,Egg
TEST_0694,Egg
TEST_0695,Meat
TEST_0696,Bread
TEST_0697,Bread
TEST_0698,Soup
TEST_0699,Seafood
TEST_0700,Egg
TEST_0701,Meat
TEST_0702,Meat
TEST_0703,Meat
TEST_0704,Meat
TEST_0705,Soup
TEST_0706,Fried food
TEST_0707,Soup
TEST_0708,Dessert
TEST_0709,Soup
TEST_0710,Dessert
TEST_0711,Egg
TEST_0712,Noodles-Pasta
TEST_0713,Dairy product
TEST_0714,Noodles-Pasta
TEST_0715,Meat
TEST_0716,Dessert
TEST_0717,Egg
TEST_0718,Seafood
TEST_0719,Bread
TEST_0720,Seafood
TEST_0721,Dessert
TEST_0722,Dessert
TEST_0723,Vegetable-Fruit
TEST_0724,Meat
TEST_0725,Dessert
TEST_0726,Soup
TEST_0727,Vegetable-Fruit
TEST_0728,Seafood
TEST_0729,Bread
TEST_0730,Meat
TEST_0731,Noodles-Pasta
TEST_0732,Meat
TEST_0733,Fried food
TEST_0734,Soup
TEST_0735,Seafood
TEST_0736,Dessert
TEST_0737,Seafood
TEST_0738,Noodles-Pasta
TEST_0739,Bread
TEST_0740,Rice
TEST_0741,Bread
TEST_0742,Bread
TEST_0743,Meat
TEST_0744,Soup
TEST_0745,Bread
TEST_0746,Seafood
TEST_0747,Dessert
TEST_0748,Soup
TEST_0749,Egg
TEST_0750,Soup
TEST_0751,Rice
TEST_0752,Dessert
TEST_0753,Dessert
TEST_0754,Vegetable-Fruit
TEST_0755,Meat
TEST_0756,Egg
TEST_0757,Dessert
TEST_0758,Egg
TEST_0759,Egg
TEST_0760,Seafood
TEST_0761,Fried food
TEST_0762,Seafood
TEST_0763,Dairy product
TEST_0764,Soup
TEST_0765,Meat
TEST_0766,Dessert
TEST_0767,Dessert
TEST_0768,Meat
TEST_0769,Seafood
TEST_0770,Bread
TEST_0771,Meat
TEST_0772,Soup
TEST_0773,Dessert
TEST_0774,Fried food
TEST_0775,Bread
TEST_0776,Soup
TEST_0777,Noodles-Pasta
TEST_0778,Fried food
TEST_0779,Meat
TEST_0780,Dessert
TEST_0781,Dessert
TEST_0782,Meat
TEST_0783,Meat
TEST_0784,Dessert
TEST_0785,Egg
TEST_0786,Meat
TEST_0787,Soup
TEST_0788,Rice
TEST_0789,Soup
TEST_0790,Dessert
TEST_0791,Noodles-Pasta
TEST_0792,Egg
TEST_0793,Egg
TEST_0794,Meat
TEST_0795,Bread
TEST_0796,Egg
TEST_0797,Egg
TEST_0798,Fried food
TEST_0799,Rice
TEST_0800,Noodles-Pasta
TEST_0801,Bread
TEST_0802,Vegetable-Fruit
TEST_0803,Seafood
TEST_0804,Bread
TEST_0805,Noodles-Pasta
TEST_0806,Bread
TEST_0807,Vegetable-Fruit
TEST_0808,Bread
TEST_0809,Fried food
TEST_0810,Vegetable-Fruit
TEST_0811,Egg
TEST_0812,Fried food
TEST_0813,Soup
TEST_0814,Dessert
TEST_0815,Soup
TEST_0816,Meat
TEST_0817,Fried food
TEST_0818,Bread
TEST_0819,Bread
TEST_0820,Fried food
TEST_0821,Fried food
TEST_0822,Noodles-Pasta
TEST_0823,Meat
TEST_0824,Egg
TEST_0825,Dessert
TEST_0826,Dessert
TEST_0827,Soup
TEST_0828,Dessert
TEST_0829,Bread
TEST_0830,Meat
TEST_0831,Dessert
TEST_0832,Soup
TEST_0833,Egg
TEST_0834,Egg
TEST_0835,Dessert
TEST_0836,Fried food
TEST_0837,Meat
TEST_0838,Bread
TEST_0839,Fried food
TEST_0840,Soup
TEST_0841,Dessert
TEST_0842,Meat
TEST_0843,Vegetable-Fruit
TEST_0844,Meat
TEST_0845,Rice
TEST_0846,Dessert
TEST_0847,Bread
TEST_0848,Soup
TEST_0849,Vegetable-Fruit
TEST_0850,Soup
TEST_0851,Meat
TEST_0852,Vegetable-Fruit
TEST_0853,Dessert
TEST_0854,Bread
TEST_0855,Rice
TEST_0856,Seafood
TEST_0857,Dessert
TEST_0858,Vegetable-Fruit
TEST_0859,Fried food
TEST_0860,Soup
TEST_0861,Seafood
TEST_0862,Soup
TEST_0863,Noodles-Pasta
TEST_0864,Egg
TEST_0865,Fried food
TEST_0866,Soup
TEST_0867,Meat
TEST_0868,Egg
TEST_0869,Meat
TEST_0870,Soup
TEST_0871,Meat
TEST_0872,Noodles-Pasta
TEST_0873,Soup
TEST_0874,Soup
TEST_0875,Dessert
TEST_0876,Rice
TEST_0877,Dessert
TEST_0878,Meat
TEST_0879,Meat
TEST_0880,Bread
TEST_0881,Noodles-Pasta
TEST_0882,Soup
TEST_0883,Soup
TEST_0884,Meat
TEST_0885,Egg
TEST_0886,Meat
TEST_0887,Noodles-Pasta
TEST_0888,Egg
TEST_0889,Meat
TEST_0890,Meat
TEST_0891,Egg
TEST_0892,Seafood
TEST_0893,Soup
TEST_0894,Vegetable-Fruit
TEST_0895,Fried food
TEST_0896,Soup
TEST_0897,Soup
TEST_0898,Soup
TEST_0899,Seafood
TEST_0900,Egg
TEST_0901,Dairy product
TEST_0902,Seafood
TEST_0903,Meat
TEST_0904,Meat
TEST_0905,Dessert
TEST_0906,Vegetable-Fruit
TEST_0907,Dessert
TEST_0908,Seafood
TEST_0909,Dessert
TEST_0910,Bread
TEST_0911,Dessert
TEST_0912,Fried food
TEST_0913,Meat
TEST_0914,Dessert
TEST_0915,Seafood
TEST_0916,Rice
TEST_0917,Meat
TEST_0918,Meat
TEST_0919,Dessert
TEST_0920,Soup
TEST_0921,Soup
TEST_0922,Vegetable-Fruit
TEST_0923,Bread
TEST_0924,Meat
TEST_0925,Egg
TEST_0926,Meat
TEST_0927,Vegetable-Fruit
TEST_0928,Dessert
TEST_0929,Egg
TEST_0930,Fried food
TEST_0931,Fried food
TEST_0932,Vegetable-Fruit
TEST_0933,Bread
TEST_0934,Meat
TEST_0935,Soup
TEST_0936,Dessert
TEST_0937,Seafood
TEST_0938,Dairy product
TEST_0939,Soup
TEST_0940,Meat
TEST_0941,Egg
TEST_0942,Meat
TEST_0943,Meat
TEST_0944,Soup
TEST_0945,Bread
TEST_0946,Dessert
TEST_0947,Dessert
TEST_0948,Meat
TEST_0949,Seafood
TEST_0950,Fried food
TEST_0951,Fried food
TEST_0952,Meat
TEST_0953,Meat
TEST_0954,Dessert
TEST_0955,Bread
TEST_0956,Meat
TEST_0957,Dessert
TEST_0958,Vegetable-Fruit
TEST_0959,Seafood
TEST_0960,Vegetable-Fruit
TEST_0961,Meat
TEST_0962,Rice
TEST_0963,Noodles-Pasta
TEST_0964,Bread
TEST_0965,Meat
TEST_0966,Dairy product
TEST_0967,Vegetable-Fruit
TEST_0968,Noodles-Pasta
TEST_0969,Meat
TEST_0970,Dessert
TEST_0971,Meat
TEST_0972,Vegetable-Fruit
TEST_0973,Soup
TEST_0974,Bread
TEST_0975,Seafood
TEST_0976,Bread
TEST_0977,Rice
TEST_0978,Egg
TEST_0979,Egg
TEST_0980,Egg
TEST_0981,Meat
TEST_0982,Meat
TEST_0983,Noodles-Pasta
TEST_0984,Dessert
TEST_0985,Seafood
TEST_0986,Meat
TEST_0987,Meat
TEST_0988,Soup
TEST_0989,Meat
TEST_0990,Vegetable-Fruit
TEST_0991,Fried food
TEST_0992,Bread
TEST_0993,Seafood
TEST_0994,Dessert
TEST_0995,Dessert
TEST_0996,Dessert
TEST_0997,Vegetable-Fruit
TEST_0998,Meat
TEST_0999,Meat
TEST_1000,Soup
TEST_1001,Dairy product
TEST_1002,Meat
TEST_1003,Seafood
TEST_1004,Dessert
TEST_1005,Fried food
TEST_1006,Egg
TEST_1007,Bread
TEST_1008,Dessert
TEST_1009,Soup
TEST_1010,Meat
TEST_1011,Dessert
TEST_1012,Soup
TEST_1013,Seafood
TEST_1014,Soup
TEST_1015,Meat
TEST_1016,Dessert
TEST_1017,Vegetable-Fruit
TEST_1018,Seafood
TEST_1019,Bread
TEST_1020,Dessert
TEST_1021,Meat
TEST_1022,Dessert
TEST_1023,Meat
TEST_1024,Soup
TEST_1025,Bread
TEST_1026,Egg
TEST_1027,Egg
TEST_1028,Meat
TEST_1029,Rice
TEST_1030,Meat
TEST_1031,Seafood
TEST_1032,Meat
TEST_1033,Egg
TEST_1034,Meat
TEST_1035,Fried food
TEST_1036,Vegetable-Fruit
TEST_1037,Rice
TEST_1038,Soup
TEST_1039,Soup
TEST_1040,Meat
TEST_1041,Soup
TEST_1042,Dessert
TEST_1043,Soup
TEST_1044,Dessert
TEST_1045,Dessert
TEST_1046,Meat
TEST_1047,Dairy product
TEST_1048,Soup
TEST_1049,Dairy product
TEST_1050,Egg
TEST_1051,Meat
TEST_1052,Fried food
TEST_1053,Soup
TEST_1054,Seafood
TEST_1055,Fried food
TEST_1056,Seafood
TEST_1057,Meat
TEST_1058,Meat
TEST_1059,Egg
TEST_1060,Bread
TEST_1061,Dessert
TEST_1062,Dessert
TEST_1063,Meat
TEST_1064,Seafood
TEST_1065,Dessert
TEST_1066,Noodles-Pasta
TEST_1067,Dessert
TEST_1068,Seafood
TEST_1069,Vegetable-Fruit
TEST_1070,Dessert
TEST_1071,Dessert
TEST_1072,Bread
TEST_1073,Dairy product
TEST_1074,Dessert
TEST_1075,Noodles-Pasta
TEST_1076,Rice
TEST_1077,Fried food
TEST_1078,Fried food
TEST_1079,Noodles-Pasta
TEST_1080,Egg
TEST_1081,Soup
TEST_1082,Meat
TEST_1083,Meat
TEST_1084,Rice
TEST_1085,Egg
TEST_1086,Vegetable-Fruit
TEST_1087,Vegetable-Fruit
TEST_1088,Rice
TEST_1089,Soup
TEST_1090,Meat
TEST_1091,Vegetable-Fruit
TEST_1092,Seafood
TEST_1093,Vegetable-Fruit
TEST_1094,Meat
TEST_1095,Dessert
TEST_1096,Meat
TEST_1097,Soup
TEST_1098,Egg
TEST_1099,Dessert
TEST_1100,Dessert
TEST_1101,Dessert
TEST_1102,Seafood
TEST_1103,Egg
TEST_1104,Bread
TEST_1105,Meat
TEST_1106,Egg
TEST_1107,Meat
TEST_1108,Fried food
TEST_1109,Meat
TEST_1110,Dessert
TEST_1111,Egg
TEST_1112,Egg
TEST_1113,Egg
TEST_1114,Bread
TEST_1115,Bread
TEST_1116,Seafood
TEST_1117,Seafood
TEST_1118,Seafood
TEST_1119,Meat
TEST_1120,Egg
TEST_1121,Fried food
TEST_1122,Seafood
TEST_1123,Meat
TEST_1124,Seafood
TEST_1125,Seafood
TEST_1126,Dessert
TEST_1127,Soup
TEST_1128,Meat
TEST_1129,Soup
TEST_1130,Vegetable-Fruit
TEST_1131,Dairy product
TEST_1132,Egg
TEST_1133,Meat
TEST_1134,Soup
TEST_1135,Dessert
TEST_1136,Rice
TEST_1137,Dessert
TEST_1138,Fried food
TEST_1139,Seafood
TEST_1140,Dairy product
TEST_1141,Dessert
TEST_1142,Dessert
TEST_1143,Meat
TEST_1144,Bread
TEST_1145,Meat
TEST_1146,Dessert
TEST_1147,Meat
TEST_1148,Bread
TEST_1149,Noodles-Pasta
TEST_1150,Fried food
TEST_1151,Dessert
TEST_1152,Vegetable-Fruit
TEST_1153,Soup
TEST_1154,Seafood
